指标名称,煤炭：进口：蒙古产：通关量：甘其毛都口岸（日）
指标编码,RE00024806
2026-01-10 00:00:00,169020.0
2026-01-09 00:00:00,177660.0
2026-01-08 00:00:00,174285.0
2026-01-07 00:00:00,155385.0
2026-01-06 00:00:00,159165.0
2026-01-05 00:00:00,152145.0
2026-01-03 00:00:00,190485.0
2026-01-02 00:00:00,121905.0
2026-01-01 00:00:00,0.0
2025-12-31 00:00:00,105165.0
2025-12-30 00:00:00,173610.0
2025-12-29 00:00:00,0.0
2025-12-27 00:00:00,127440.0
2025-12-26 00:00:00,177390.0
2025-12-25 00:00:00,201555.0
2025-12-24 00:00:00,205200.0
2025-12-23 00:00:00,230715.0
2025-12-22 00:00:00,223965.0
2025-12-20 00:00:00,204660.0
2025-12-19 00:00:00,195750.0
2025-12-18 00:00:00,201285.0
2025-12-17 00:00:00,204255.0
2025-12-16 00:00:00,220995.0
2025-12-15 00:00:00,215055.0
2025-12-13 00:00:00,186300.0
2025-12-12 00:00:00,155520.0
2025-12-11 00:00:00,208710.0
2025-12-10 00:00:00,194805.0
2025-12-09 00:00:00,191835.0
2025-12-08 00:00:00,191700.0
2025-12-06 00:00:00,190755.0
2025-12-05 00:00:00,210465.0
2025-12-04 00:00:00,208845.0
2025-12-03 00:00:00,193050.0
2025-12-02 00:00:00,179820.0
2025-12-01 00:00:00,169425.0
2025-11-29 00:00:00,198180.0
2025-11-28 00:00:00,166320.0
2025-11-27 00:00:00,157410.0
2025-11-26 00:00:00,0.0
2025-11-25 00:00:00,176850.0
2025-11-24 00:00:00,151065.0
2025-11-22 00:00:00,188190.0
2025-11-21 00:00:00,0.0
2025-11-20 00:00:00,186705.0
2025-11-19 00:00:00,197910.0
2025-11-18 00:00:00,187380.0
2025-11-17 00:00:00,154305.0
2025-11-15 00:00:00,178470.0
2025-11-14 00:00:00,178335.0
2025-11-13 00:00:00,181980.0
2025-11-12 00:00:00,179550.0
2025-11-11 00:00:00,179415.0
2025-11-10 00:00:00,149445.0
2025-11-08 00:00:00,193590.0
2025-11-07 00:00:00,193185.0
2025-11-06 00:00:00,213840.0
2025-11-05 00:00:00,183870.0
2025-11-04 00:00:00,197505.0
2025-11-03 00:00:00,189000.0
2025-11-01 00:00:00,158085.0
2025-10-31 00:00:00,172935.0
2025-10-30 00:00:00,152010.0
2025-10-29 00:00:00,155385.0
2025-10-28 00:00:00,174960.0
2025-10-27 00:00:00,172125.0
2025-10-25 00:00:00,112590.0
2025-10-24 00:00:00,92205.0
2025-10-23 00:00:00,109485.0
2025-10-22 00:00:00,76950.0
2025-10-21 00:00:00,122310.0
2025-10-20 00:00:00,136350.0
2025-10-19 00:00:00,14445.0
2025-10-18 00:00:00,162270.0
2025-10-17 00:00:00,169560.0
2025-10-16 00:00:00,136350.0
2025-10-15 00:00:00,151740.0
2025-10-14 00:00:00,170370.0
2025-10-13 00:00:00,102465.0
2025-10-11 00:00:00,152955.0
2025-10-10 00:00:00,147015.0
2025-10-09 00:00:00,168480.0
2025-10-08 00:00:00,150660.0
2025-09-30 00:00:00,40500.0
2025-09-29 00:00:00,140130.0
2025-09-27 00:00:00,177255.0
2025-09-26 00:00:00,198450.0
2025-09-25 00:00:00,170100.0
2025-09-24 00:00:00,200610.0
2025-09-23 00:00:00,171450.0
2025-09-22 00:00:00,159030.0
2025-09-20 00:00:00,183465.0
2025-09-19 00:00:00,170505.0
2025-09-18 00:00:00,173475.0
2025-09-17 00:00:00,166320.0
2025-09-16 00:00:00,181710.0
2025-09-15 00:00:00,194535.0
2025-09-13 00:00:00,184410.0
2025-09-12 00:00:00,176850.0
2025-09-11 00:00:00,169830.0
2025-09-10 00:00:00,166320.0
2025-09-09 00:00:00,189135.0
2025-09-08 00:00:00,177660.0
2025-09-06 00:00:00,186705.0
2025-09-05 00:00:00,164970.0
2025-09-04 00:00:00,173745.0
2025-09-03 00:00:00,164295.0
2025-09-02 00:00:00,160785.0
2025-09-01 00:00:00,126225.0
2025-08-30 00:00:00,126360.0
2025-08-29 00:00:00,110835.0
2025-08-28 00:00:00,123795.0
2025-08-27 00:00:00,133245.0
2025-08-26 00:00:00,120555.0
2025-08-25 00:00:00,130680.0
2025-08-23 00:00:00,153495.0
2025-08-22 00:00:00,113400.0
2025-08-21 00:00:00,189270.0
2025-08-20 00:00:00,171855.0
2025-08-19 00:00:00,151875.0
2025-08-18 00:00:00,169155.0
2025-08-16 00:00:00,165105.0
2025-08-15 00:00:00,152955.0
2025-08-14 00:00:00,145395.0
2025-08-13 00:00:00,164700.0
2025-08-12 00:00:00,133515.0
2025-08-11 00:00:00,109215.0
2025-08-09 00:00:00,142830.0
2025-08-08 00:00:00,151605.0
2025-08-07 00:00:00,174015.0
2025-08-06 00:00:00,178740.0
2025-08-05 00:00:00,156735.0
2025-08-04 00:00:00,120150.0
2025-08-02 00:00:00,142290.0
2025-08-01 00:00:00,132705.0
2025-07-31 00:00:00,181440.0
2025-07-30 00:00:00,197235.0
2025-07-29 00:00:00,115155.0
2025-07-28 00:00:00,158625.0
2025-07-26 00:00:00,154440.0
2025-07-25 00:00:00,141075.0
2025-07-24 00:00:00,117855.0
2025-07-23 00:00:00,148230.0
2025-07-22 00:00:00,127035.0
2025-07-21 00:00:00,121770.0
2025-07-19 00:00:00,140805.0
2025-07-18 00:00:00,117315.0
2025-07-17 00:00:00,125415.0
2025-07-16 00:00:00,84915.0
2025-07-10 00:00:00,39150.0
2025-07-09 00:00:00,117855.0
2025-07-08 00:00:00,116910.0
2025-07-07 00:00:00,127710.0
2025-07-06 00:00:00,11610.0
2025-07-05 00:00:00,125550.0
2025-07-04 00:00:00,101520.0
2025-07-03 00:00:00,93015.0
2025-07-02 00:00:00,83835.0
2025-07-01 00:00:00,98685.0
2025-06-30 00:00:00,105570.0
2025-06-28 00:00:00,76545.0
2025-06-27 00:00:00,90315.0
2025-06-26 00:00:00,111780.0
2025-06-25 00:00:00,92880.0
2025-06-24 00:00:00,91935.0
2025-06-23 00:00:00,113130.0
2025-06-21 00:00:00,95175.0
2025-06-20 00:00:00,83295.0
2025-06-19 00:00:00,108945.0
2025-06-18 00:00:00,87210.0
2025-06-17 00:00:00,93825.0
2025-06-16 00:00:00,99495.0
2025-06-14 00:00:00,108540.0
2025-06-13 00:00:00,82350.0
2025-06-12 00:00:00,95445.0
2025-06-10 00:00:00,111915.0
2025-06-09 00:00:00,119205.0
2025-06-07 00:00:00,110565.0
2025-06-06 00:00:00,114885.0
2025-06-05 00:00:00,105030.0
2025-06-04 00:00:00,98820.0
2025-06-03 00:00:00,93420.0
2025-06-02 00:00:00,110565.0
2025-05-30 00:00:00,80595.0
2025-05-29 00:00:00,79920.0
2025-05-28 00:00:00,135135.0
2025-05-27 00:00:00,134325.0
2025-05-26 00:00:00,149715.0
2025-05-24 00:00:00,147015.0
2025-05-23 00:00:00,132435.0
2025-05-22 00:00:00,103545.0
2025-05-21 00:00:00,122445.0
2025-05-20 00:00:00,96795.0
2025-05-19 00:00:00,115965.0
2025-05-17 00:00:00,159303.0
2025-05-16 00:00:00,83025.0
2025-05-15 00:00:00,110160.0
2025-05-14 00:00:00,93555.0
2025-05-13 00:00:00,157680.0
2025-05-12 00:00:00,130950.0
2025-05-10 00:00:00,154710.0
2025-05-09 00:00:00,165105.0
2025-05-08 00:00:00,146745.0
2025-05-07 00:00:00,149580.0
2025-05-06 00:00:00,155925.0
2025-05-05 00:00:00,133650.0
2025-04-30 00:00:00,79650.0
2025-04-29 00:00:00,123795.0
2025-04-28 00:00:00,81945.0
2025-04-26 00:00:00,78030.0
2025-04-25 00:00:00,64530.0
2025-04-24 00:00:00,88695.0
2025-04-23 00:00:00,96525.0
2025-04-22 00:00:00,86130.0
2025-04-21 00:00:00,109485.0
2025-04-19 00:00:00,120420.0
2025-04-18 00:00:00,119070.0
2025-04-17 00:00:00,131625.0
2025-04-16 00:00:00,147960.0
2025-04-15 00:00:00,152955.0
2025-04-14 00:00:00,165780.0
2025-04-12 00:00:00,138105.0
2025-04-11 00:00:00,73305.0
2025-04-10 00:00:00,125550.0
2025-04-09 00:00:00,141210.0
2025-04-08 00:00:00,132435.0
2025-04-07 00:00:00,141615.0
2025-04-05 00:00:00,181035.0
2025-04-04 00:00:00,0.0
2025-04-03 00:00:00,117045.0
2025-04-02 00:00:00,144180.0
2025-04-01 00:00:00,119610.0
2025-03-31 00:00:00,118800.0
2025-03-29 00:00:00,127980.0
2025-03-28 00:00:00,94230.0
2025-03-27 00:00:00,91530.0
2025-03-26 00:00:00,125550.0
2025-03-25 00:00:00,124470.0
2025-03-24 00:00:00,133110.0
2025-03-22 00:00:00,135675.0
2025-03-21 00:00:00,118665.0
2025-03-20 00:00:00,92475.0
2025-03-19 00:00:00,129465.0
2025-03-18 00:00:00,107730.0
2025-03-17 00:00:00,118800.0
2025-03-15 00:00:00,133920.0
2025-03-14 00:00:00,117315.0
2025-03-13 00:00:00,71820.0
2025-03-12 00:00:00,108810.0
2025-03-11 00:00:00,112995.0
2025-03-10 00:00:00,136350.0
2025-03-07 00:00:00,74925.0
2025-03-06 00:00:00,79380.0
2025-03-05 00:00:00,106515.0
2025-03-04 00:00:00,115425.0
2025-03-03 00:00:00,79785.0
2025-02-28 00:00:00,27540.0
2025-02-27 00:00:00,74520.0
2025-02-26 00:00:00,86130.0
2025-02-25 00:00:00,127575.0
2025-02-24 00:00:00,138240.0
2025-02-22 00:00:00,88020.0
2025-02-21 00:00:00,129600.0
2025-02-20 00:00:00,162945.0
2025-02-19 00:00:00,137565.0
2025-02-18 00:00:00,133515.0
2025-02-17 00:00:00,118530.0
2025-02-15 00:00:00,115155.0
2025-02-14 00:00:00,96255.0
2025-02-13 00:00:00,131490.0
2025-02-12 00:00:00,133650.0
2025-02-11 00:00:00,155655.0
2025-02-10 00:00:00,151740.0
2025-02-08 00:00:00,139725.0
2025-02-07 00:00:00,106110.0
2025-02-06 00:00:00,103950.0
2025-02-05 00:00:00,133650.0
2025-02-04 00:00:00,107190.0
2025-02-03 00:00:00,97200.0
2025-02-01 00:00:00,40905.0
2025-01-28 00:00:00,86805.0
2025-01-27 00:00:00,82485.0
2025-01-25 00:00:00,65475.0
2025-01-24 00:00:00,144315.0
2025-01-23 00:00:00,139320.0
2025-01-22 00:00:00,150930.0
2025-01-21 00:00:00,163215.0
2025-01-20 00:00:00,160515.0
2025-01-19 00:00:00,17955.0
2025-01-18 00:00:00,135270.0
2025-01-17 00:00:00,130815.0
2025-01-16 00:00:00,137565.0
2025-01-15 00:00:00,136215.0
2025-01-14 00:00:00,159300.0
2025-01-13 00:00:00,153495.0
2025-01-11 00:00:00,106920.0
2025-01-10 00:00:00,106110.0
2025-01-09 00:00:00,140400.0
2025-01-08 00:00:00,145935.0
2025-01-07 00:00:00,120960.0
2025-01-06 00:00:00,142695.0
2025-01-04 00:00:00,127440.0
2025-01-03 00:00:00,118530.0
2025-01-02 00:00:00,118800.0
2024-12-31 00:00:00,55350.0
2024-12-30 00:00:00,55215.0
2024-12-28 00:00:00,46845.0
2024-12-27 00:00:00,55755.0
2024-12-26 00:00:00,47520.0
2024-12-25 00:00:00,51840.0
2024-12-24 00:00:00,59805.0
2024-12-23 00:00:00,67905.0
2024-12-21 00:00:00,65610.0
2024-12-20 00:00:00,66015.0
2024-12-19 00:00:00,58995.0
2024-12-18 00:00:00,61830.0
2024-12-17 00:00:00,85185.0
2024-12-16 00:00:00,69930.0
2024-12-14 00:00:00,88560.0
2024-12-13 00:00:00,134190.0
2024-12-12 00:00:00,93420.0
2024-12-11 00:00:00,105435.0
2024-12-10 00:00:00,82485.0
2024-12-09 00:00:00,105435.0
2024-12-07 00:00:00,79785.0
2024-12-06 00:00:00,99495.0
2024-12-05 00:00:00,136755.0
2024-12-04 00:00:00,137025.0
2024-12-03 00:00:00,127035.0
2024-12-02 00:00:00,121500.0
2024-11-30 00:00:00,163890.0
2024-11-29 00:00:00,152010.0
2024-11-28 00:00:00,165105.0
2024-11-27 00:00:00,161865.0
2024-11-26 00:00:00,0.0
2024-11-25 00:00:00,132165.0
2024-11-23 00:00:00,167400.0
2024-11-22 00:00:00,156600.0
2024-11-21 00:00:00,159705.0
2024-11-20 00:00:00,171180.0
2024-11-19 00:00:00,144720.0
2024-11-18 00:00:00,152550.0
2024-11-16 00:00:00,172260.0
2024-11-15 00:00:00,181980.0
2024-11-14 00:00:00,154170.0
2024-11-13 00:00:00,182115.0
2024-11-12 00:00:00,161460.0
2024-11-11 00:00:00,134325.0
2024-11-09 00:00:00,154710.0
2024-11-08 00:00:00,168075.0
2024-11-07 00:00:00,158760.0
2024-11-06 00:00:00,152685.0
2024-11-05 00:00:00,113400.0
2024-11-04 00:00:00,142020.0
2024-11-01 00:00:00,137700.0
2024-10-31 00:00:00,165240.0
2024-10-30 00:00:00,151335.0
2024-10-29 00:00:00,153630.0
2024-10-28 00:00:00,145395.0
2024-10-26 00:00:00,142965.0
2024-10-25 00:00:00,183060.0
2024-10-24 00:00:00,175095.0
2024-10-23 00:00:00,157140.0
2024-10-22 00:00:00,174690.0
2024-10-21 00:00:00,134865.0
2024-10-19 00:00:00,137835.0
2024-10-18 00:00:00,148500.0
2024-10-17 00:00:00,132300.0
2024-10-16 00:00:00,156330.0
2024-10-15 00:00:00,133515.0
2024-10-14 00:00:00,132165.0
2024-10-12 00:00:00,157545.0
2024-10-11 00:00:00,160515.0
2024-10-10 00:00:00,111780.0
2024-10-09 00:00:00,134730.0
2024-10-08 00:00:00,67230.0
2024-09-30 00:00:00,30375.0
2024-09-28 00:00:00,79245.0
2024-09-27 00:00:00,124335.0
2024-09-26 00:00:00,109350.0
2024-09-25 00:00:00,118260.0
2024-09-24 00:00:00,142425.0
2024-09-23 00:00:00,99765.0
2024-09-21 00:00:00,109080.0
2024-09-20 00:00:00,97605.0
2024-09-19 00:00:00,101655.0
2024-09-18 00:00:00,96390.0
2024-09-16 00:00:00,90855.0
2024-09-14 00:00:00,72090.0
2024-09-13 00:00:00,74385.0
2024-09-12 00:00:00,85860.0
2024-09-11 00:00:00,105165.0
2024-09-10 00:00:00,84510.0
2024-09-09 00:00:00,126225.0
2024-09-07 00:00:00,109350.0
2024-09-06 00:00:00,78705.0
2024-09-05 00:00:00,68850.0
2024-09-04 00:00:00,75600.0
2024-09-03 00:00:00,84105.0
2024-09-02 00:00:00,97605.0
2024-08-31 00:00:00,66285.0
2024-08-30 00:00:00,114075.0
2024-08-29 00:00:00,159705.0
2024-08-28 00:00:00,131760.0
2024-08-27 00:00:00,120420.0
2024-08-26 00:00:00,132030.0
2024-08-24 00:00:00,124470.0
2024-08-23 00:00:00,113670.0
2024-08-22 00:00:00,121095.0
2024-08-21 00:00:00,171180.0
2024-08-20 00:00:00,144855.0
2024-08-19 00:00:00,139860.0
2024-08-17 00:00:00,171045.0
2024-08-16 00:00:00,174690.0
2024-08-15 00:00:00,159165.0
2024-08-14 00:00:00,139590.0
2024-08-13 00:00:00,125010.0
2024-08-12 00:00:00,127170.0
2024-08-10 00:00:00,89505.0
2024-08-09 00:00:00,140940.0
2024-08-08 00:00:00,170640.0
2024-08-07 00:00:00,148770.0
2024-08-06 00:00:00,74250.0
2024-08-05 00:00:00,140265.0
2024-08-03 00:00:00,138510.0
2024-08-02 00:00:00,150660.0
2024-08-01 00:00:00,166320.0
2024-07-31 00:00:00,140805.0
2024-07-30 00:00:00,154845.0
2024-07-29 00:00:00,153360.0
2024-07-27 00:00:00,160650.0
2024-07-26 00:00:00,144315.0
2024-07-25 00:00:00,177660.0
2024-07-24 00:00:00,158760.0
2024-07-23 00:00:00,169020.0
2024-07-22 00:00:00,180495.0
2024-07-20 00:00:00,177525.0
2024-07-19 00:00:00,169695.0
2024-07-18 00:00:00,123120.0
2024-07-17 00:00:00,130680.0
2024-07-16 00:00:00,148500.0
2024-07-15 00:00:00,0.0
2024-07-13 00:00:00,0.0
2024-07-12 00:00:00,0.0
2024-07-11 00:00:00,0.0
2024-07-10 00:00:00,82350.0
2024-07-09 00:00:00,137160.0
2024-07-08 00:00:00,128520.0
2024-07-06 00:00:00,155250.0
2024-07-05 00:00:00,134595.0
2024-07-04 00:00:00,105570.0
2024-07-03 00:00:00,126090.0
2024-07-02 00:00:00,92610.0
2024-07-01 00:00:00,134460.0
2024-06-29 00:00:00,82080.0
2024-06-28 00:00:00,150120.0
2024-06-27 00:00:00,200610.0
2024-06-26 00:00:00,197910.0
2024-06-25 00:00:00,196830.0
2024-06-24 00:00:00,166050.0
2024-06-22 00:00:00,154170.0
2024-06-21 00:00:00,164160.0
2024-06-20 00:00:00,189270.0
2024-06-19 00:00:00,203715.0
2024-06-18 00:00:00,188865.0
2024-06-17 00:00:00,172665.0
2024-06-15 00:00:00,194400.0
2024-06-14 00:00:00,168615.0
2024-06-13 00:00:00,202095.0
2024-06-12 00:00:00,179820.0
2024-06-11 00:00:00,172935.0
2024-06-08 00:00:00,194130.0
2024-06-07 00:00:00,176850.0
2024-06-06 00:00:00,189135.0
2024-06-05 00:00:00,131220.0
2024-06-04 00:00:00,81675.0
2024-06-03 00:00:00,72765.0
2024-05-31 00:00:00,157815.0
2024-05-30 00:00:00,147960.0
2024-05-29 00:00:00,154440.0
2024-05-28 00:00:00,147960.0
2024-05-27 00:00:00,145800.0
2024-05-25 00:00:00,176715.0
2024-05-24 00:00:00,142560.0
2024-05-23 00:00:00,0.0
2024-05-22 00:00:00,121095.0
2024-05-21 00:00:00,141480.0
2024-05-20 00:00:00,155385.0
2024-05-18 00:00:00,177390.0
2024-05-17 00:00:00,158355.0
2024-05-16 00:00:00,156870.0
2024-05-15 00:00:00,140265.0
2024-05-14 00:00:00,159705.0
2024-05-13 00:00:00,153495.0
2024-05-11 00:00:00,171450.0
2024-05-10 00:00:00,146880.0
2024-05-09 00:00:00,170640.0
2024-05-08 00:00:00,147960.0
2024-05-07 00:00:00,154440.0
2024-05-06 00:00:00,141210.0
2024-05-04 00:00:00,147150.0
2024-04-30 00:00:00,106785.0
2024-04-29 00:00:00,115425.0
2024-04-27 00:00:00,106650.0
2024-04-26 00:00:00,128520.0
2024-04-25 00:00:00,118125.0
2024-04-24 00:00:00,128115.0
2024-04-23 00:00:00,125685.0
2024-04-22 00:00:00,111240.0
2024-04-20 00:00:00,138240.0
2024-04-19 00:00:00,128655.0
2024-04-18 00:00:00,137865.0
2024-04-17 00:00:00,152820.0
2024-04-16 00:00:00,134865.0
2024-04-15 00:00:00,138915.0
2024-04-13 00:00:00,84240.0
2024-04-12 00:00:00,127170.0
2024-04-11 00:00:00,148635.0
2024-04-10 00:00:00,124335.0
2024-04-09 00:00:00,122715.0
2024-04-08 00:00:00,128115.0
2024-04-06 00:00:00,83700.0
2024-04-05 00:00:00,90045.0
2024-04-03 00:00:00,152010.0
2024-04-02 00:00:00,149580.0
2024-04-01 00:00:00,181575.0
2024-03-30 00:00:00,155925.0
2024-03-29 00:00:00,138645.0
2024-03-28 00:00:00,116370.0
2024-03-27 00:00:00,144990.0
2024-03-26 00:00:00,137025.0
2024-03-25 00:00:00,165240.0
2024-03-23 00:00:00,171720.0
2024-03-22 00:00:00,166590.0
2024-03-21 00:00:00,184680.0
2024-03-20 00:00:00,139050.0
2024-03-19 00:00:00,181035.0
2024-03-18 00:00:00,174420.0
2024-03-16 00:00:00,176850.0
2024-03-15 00:00:00,158760.0
2024-03-14 00:00:00,158490.0
2024-03-13 00:00:00,123255.0
2024-03-12 00:00:00,111375.0
2024-03-11 00:00:00,135405.0
2024-03-09 00:00:00,113130.0
2024-03-07 00:00:00,87345.0
2024-03-06 00:00:00,95310.0
2024-03-05 00:00:00,103680.0
2024-03-04 00:00:00,133110.0
2024-03-02 00:00:00,121635.0
2024-03-01 00:00:00,58320.0
2024-02-29 00:00:00,109890.0
2024-02-28 00:00:00,163080.0
2024-02-27 00:00:00,144990.0
2024-02-26 00:00:00,127440.0
2024-02-24 00:00:00,74790.0
2024-02-23 00:00:00,68175.0
2024-02-22 00:00:00,133785.0
2024-02-21 00:00:00,144315.0
2024-02-20 00:00:00,117855.0
2024-02-19 00:00:00,119475.0
2024-02-17 00:00:00,131625.0
2024-02-16 00:00:00,152955.0
2024-02-15 00:00:00,118665.0
2024-02-14 00:00:00,151335.0
2024-02-13 00:00:00,101520.0
2024-02-09 00:00:00,28485.0
2024-02-08 00:00:00,58590.0
2024-02-07 00:00:00,75870.0
2024-02-06 00:00:00,59130.0
2024-02-05 00:00:00,68445.0
2024-02-03 00:00:00,77490.0
2024-02-02 00:00:00,95040.0
2024-02-01 00:00:00,101115.0
2024-01-31 00:00:00,162405.0
2024-01-30 00:00:00,157140.0
2024-01-29 00:00:00,153765.0
2024-01-27 00:00:00,98010.0
2024-01-26 00:00:00,85995.0
2024-01-25 00:00:00,108135.0
2024-01-24 00:00:00,110025.0
2024-01-23 00:00:00,137160.0
2024-01-22 00:00:00,110970.0
2024-01-20 00:00:00,105705.0
2024-01-19 00:00:00,82485.0
2024-01-18 00:00:00,151875.0
2024-01-17 00:00:00,161865.0
2024-01-16 00:00:00,185625.0
2024-01-15 00:00:00,170640.0
2024-01-13 00:00:00,155115.0
2024-01-12 00:00:00,157815.0
2024-01-11 00:00:00,188460.0
2024-01-10 00:00:00,125685.0
2024-01-09 00:00:00,116370.0
2024-01-08 00:00:00,126495.0
2024-01-06 00:00:00,118665.0
2024-01-05 00:00:00,167130.0
2024-01-04 00:00:00,174960.0
2024-01-03 00:00:00,152820.0
2024-01-02 00:00:00,114885.0
2023-12-30 00:00:00,104085.0
2023-12-29 00:00:00,99495.0
2023-12-28 00:00:00,140670.0
2023-12-27 00:00:00,149985.0
2023-12-26 00:00:00,144990.0
2023-12-25 00:00:00,126360.0
2023-12-23 00:00:00,141885.0
2023-12-22 00:00:00,130545.0
2023-12-21 00:00:00,149850.0
2023-12-20 00:00:00,143370.0
2023-12-19 00:00:00,149715.0
2023-12-18 00:00:00,140670.0
2023-12-16 00:00:00,89370.0
2023-12-15 00:00:00,74520.0
2023-12-14 00:00:00,67365.0
2023-12-13 00:00:00,154170.0
2023-12-12 00:00:00,180360.0
2023-12-11 00:00:00,165105.0
2023-12-09 00:00:00,178470.0
2023-12-08 00:00:00,169560.0
2023-12-07 00:00:00,165780.0
2023-12-06 00:00:00,154710.0
2023-12-05 00:00:00,100845.0
2023-12-04 00:00:00,146880.0
2023-12-02 00:00:00,137835.0
2023-12-01 00:00:00,122715.0
2023-11-30 00:00:00,143370.0
2023-11-29 00:00:00,154980.0
2023-11-28 00:00:00,131625.0
2023-11-27 00:00:00,149310.0
2023-11-25 00:00:00,148500.0
2023-11-24 00:00:00,144045.0
2023-11-23 00:00:00,152550.0
2023-11-22 00:00:00,154305.0
2023-11-21 00:00:00,144180.0
2023-11-20 00:00:00,158220.0
2023-11-18 00:00:00,164700.0
2023-11-17 00:00:00,156465.0
2023-11-16 00:00:00,165645.0
2023-11-15 00:00:00,149310.0
2023-11-14 00:00:00,149310.0
2023-11-13 00:00:00,122040.0
2023-11-12 00:00:00,15255.0
2023-11-11 00:00:00,113670.0
2023-11-10 00:00:00,121905.0
2023-11-09 00:00:00,128655.0
2023-11-08 00:00:00,141885.0
2023-11-07 00:00:00,124200.0
2023-11-06 00:00:00,139590.0
2023-11-04 00:00:00,121905.0
2023-11-03 00:00:00,137295.0
2023-11-02 00:00:00,155250.0
2023-11-01 00:00:00,145800.0
2023-10-31 00:00:00,156600.0
2023-10-30 00:00:00,135540.0
2023-10-28 00:00:00,155790.0
2023-10-27 00:00:00,155790.0
2023-10-26 00:00:00,157140.0
2023-10-25 00:00:00,121365.0
2023-10-24 00:00:00,134730.0
2023-10-23 00:00:00,136620.0
2023-10-21 00:00:00,138915.0
2023-10-20 00:00:00,101385.0
2023-10-19 00:00:00,128655.0
2023-10-18 00:00:00,116910.0
2023-10-17 00:00:00,121095.0
2023-10-16 00:00:00,117180.0
2023-10-14 00:00:00,116910.0
2023-10-13 00:00:00,103545.0
2023-10-12 00:00:00,128655.0
2023-10-11 00:00:00,121635.0
2023-10-10 00:00:00,118800.0
2023-10-09 00:00:00,117045.0
2023-09-30 00:00:00,88695.0
2023-09-28 00:00:00,97740.0
2023-09-27 00:00:00,102060.0
2023-09-26 00:00:00,104085.0
2023-09-25 00:00:00,101790.0
2023-09-23 00:00:00,134055.0
2023-09-22 00:00:00,131490.0
2023-09-21 00:00:00,146340.0
2023-09-20 00:00:00,119610.0
2023-09-19 00:00:00,147960.0
2023-09-18 00:00:00,152955.0
2023-09-16 00:00:00,140805.0
2023-09-15 00:00:00,130275.0
2023-09-14 00:00:00,127170.0
2023-09-13 00:00:00,148095.0
2023-09-12 00:00:00,127440.0
2023-09-11 00:00:00,129870.0
2023-09-09 00:00:00,104625.0
2023-09-08 00:00:00,100035.0
2023-09-07 00:00:00,141480.0
2023-09-06 00:00:00,116505.0
2023-09-05 00:00:00,120015.0
2023-09-04 00:00:00,122040.0
2023-09-02 00:00:00,161055.0
2023-09-01 00:00:00,167535.0
2023-08-31 00:00:00,193320.0
2023-08-30 00:00:00,158895.0
2023-08-29 00:00:00,159165.0
2023-08-28 00:00:00,165240.0
2023-08-26 00:00:00,162945.0
2023-08-25 00:00:00,164700.0
2023-08-24 00:00:00,152010.0
2023-08-23 00:00:00,178200.0
2023-08-22 00:00:00,169695.0
2023-08-21 00:00:00,166860.0
2023-08-19 00:00:00,142830.0
2023-08-18 00:00:00,152415.0
2023-08-17 00:00:00,157815.0
2023-08-16 00:00:00,162270.0
2023-08-15 00:00:00,134595.0
2023-08-14 00:00:00,137835.0
2023-08-12 00:00:00,160245.0
2023-08-11 00:00:00,148095.0
2023-08-10 00:00:00,129465.0
2023-08-09 00:00:00,148770.0
2023-08-08 00:00:00,128250.0
2023-08-07 00:00:00,146340.0
2023-08-05 00:00:00,136350.0
2023-08-04 00:00:00,135135.0
2023-08-03 00:00:00,162405.0
