指标名称,煤炭：进口：蒙古产：通关量：甘其毛都口岸（日）
2021-02-25 00:00:00,50710.0
2021-02-24 00:00:00,49280.0
2021-02-23 00:00:00,51370.0
2021-02-22 00:00:00,41910.0
2021-02-20 00:00:00,37180.0
2021-02-19 00:00:00,28600.0
2021-02-18 00:00:00,45320.0
2021-02-17 00:00:00,34430.0
2021-02-16 00:00:00,43780.0
2021-02-15 00:00:00,24970.0
2021-02-10 00:00:00,36080.0
2021-02-09 00:00:00,55110.0
2021-02-08 00:00:00,48510.0
2021-02-06 00:00:00,54670.0
2021-02-05 00:00:00,64460.0
2021-02-04 00:00:00,47960.0
2021-02-03 00:00:00,56100.0
2021-02-02 00:00:00,48620.0
2021-02-01 00:00:00,48730.0
2021-01-30 00:00:00,40260.0
2021-01-29 00:00:00,47850.0
2021-01-28 00:00:00,62920.0
2021-01-27 00:00:00,53130.0
2021-01-26 00:00:00,56100.0
2021-01-25 00:00:00,49940.0
2021-01-23 00:00:00,52250.0
2021-01-22 00:00:00,61050.0
2021-01-21 00:00:00,59180.0
2021-01-20 00:00:00,45100.0
2021-01-19 00:00:00,30140.0
2021-01-18 00:00:00,33770.0
2021-01-16 00:00:00,45870.0
2021-01-15 00:00:00,33000.0
2021-01-14 00:00:00,42900.0
2021-01-13 00:00:00,33220.0
2021-01-12 00:00:00,30800.0
2021-01-11 00:00:00,29480.0
2021-01-09 00:00:00,34430.0
2021-01-08 00:00:00,33220.0
2021-01-07 00:00:00,36190.0
2021-01-06 00:00:00,28930.0
2021-01-05 00:00:00,22440.0
2021-01-04 00:00:00,14190.0
2021-01-02 00:00:00,2640.0
2020-12-30 00:00:00,31350.0
2020-12-29 00:00:00,23650.0
2020-12-28 00:00:00,23100.0
2020-12-27 00:00:00,41250.0
2020-12-26 00:00:00,26510.0
2020-12-25 00:00:00,38060.0
2020-12-24 00:00:00,41250.0
2020-12-23 00:00:00,40590.0
2020-12-22 00:00:00,34870.0
2020-12-21 00:00:00,37840.0
2020-12-19 00:00:00,36630.0
2020-12-18 00:00:00,38720.0
2020-12-17 00:00:00,30800.0
2020-12-16 00:00:00,30800.0
2020-12-15 00:00:00,34100.0
2020-12-14 00:00:00,36960.0
2020-12-12 00:00:00,12430.0
2020-12-11 00:00:00,13200.0
2020-12-10 00:00:00,18810.0
2020-12-09 00:00:00,8140.0
2020-12-08 00:00:00,5940.0
2020-12-07 00:00:00,15400.0
2020-12-05 00:00:00,10450.0
2020-12-04 00:00:00,15290.0
2020-12-03 00:00:00,9570.0
2020-12-02 00:00:00,13310.0
2020-12-01 00:00:00,8910.0
2020-11-30 00:00:00,4510.0
2020-11-28 00:00:00,61820.0
2020-11-27 00:00:00,44770.0
2020-11-25 00:00:00,1870.0
2020-11-24 00:00:00,28820.0
2020-11-22 00:00:00,23100.0
2020-11-21 00:00:00,1430.0
2020-11-20 00:00:00,76560.0
2020-11-19 00:00:00,72600.0
2020-11-18 00:00:00,91630.0
2020-11-17 00:00:00,79860.0
2020-11-14 00:00:00,49830.0
2020-11-13 00:00:00,72380.0
2020-11-12 00:00:00,83160.0
2020-11-11 00:00:00,88550.0
2020-11-10 00:00:00,106700.0
2020-11-09 00:00:00,76230.0
2020-11-07 00:00:00,108350.0
2020-11-06 00:00:00,75900.0
2020-11-05 00:00:00,52140.0
2020-11-04 00:00:00,82280.0
2020-11-03 00:00:00,77440.0
2020-11-02 00:00:00,94930.0
2020-10-30 00:00:00,82500.0
2020-10-29 00:00:00,75460.0
2020-10-28 00:00:00,65890.0
2020-10-27 00:00:00,88660.0
2020-10-26 00:00:00,53020.0
2020-10-24 00:00:00,59840.0
2020-10-23 00:00:00,38390.0
2020-10-22 00:00:00,105270.0
2020-10-21 00:00:00,128260.0
2020-10-20 00:00:00,67210.0
2020-10-19 00:00:00,130790.0
2020-10-17 00:00:00,125070.0
2020-10-16 00:00:00,106920.0
2020-10-15 00:00:00,118690.0
2020-10-14 00:00:00,140690.0
2020-10-13 00:00:00,133320.0
2020-10-12 00:00:00,118360.0
2020-10-10 00:00:00,135740.0
2020-10-09 00:00:00,120230.0
2020-10-08 00:00:00,134750.0
2020-10-07 00:00:00,110110.0
2020-10-06 00:00:00,91080.0
2020-10-05 00:00:00,57200.0
2020-09-29 00:00:00,57420.0
2020-09-28 00:00:00,97350.0
2020-09-26 00:00:00,114840.0
2020-09-25 00:00:00,88110.0
2020-09-24 00:00:00,85580.0
2020-09-23 00:00:00,106480.0
2020-09-22 00:00:00,98450.0
2020-09-21 00:00:00,115940.0
2020-09-19 00:00:00,119460.0
2020-09-18 00:00:00,112420.0
2020-09-17 00:00:00,113850.0
2020-09-16 00:00:00,113960.0
2020-09-15 00:00:00,110220.0
2020-09-14 00:00:00,109670.0
2020-09-12 00:00:00,106590.0
2020-09-11 00:00:00,109450.0
2020-09-10 00:00:00,111980.0
2020-09-09 00:00:00,113740.0
2020-09-08 00:00:00,112420.0
2020-09-07 00:00:00,115500.0
2020-09-05 00:00:00,81730.0
2020-09-04 00:00:00,148280.0
2020-09-03 00:00:00,77000.0
2020-09-02 00:00:00,110990.0
2020-09-01 00:00:00,126390.0
2020-08-31 00:00:00,135630.0
2020-08-29 00:00:00,96360.0
2020-08-28 00:00:00,99000.0
2020-08-27 00:00:00,141790.0
2020-08-26 00:00:00,163680.0
2020-08-25 00:00:00,135190.0
2020-08-23 00:00:00,134860.0
2020-08-22 00:00:00,110440.0
2020-08-21 00:00:00,123530.0
2020-08-20 00:00:00,115170.0
2020-08-19 00:00:00,113520.0
2020-08-18 00:00:00,112970.0
2020-08-17 00:00:00,111650.0
2020-08-15 00:00:00,89980.0
2020-08-14 00:00:00,96800.0
2020-08-13 00:00:00,92510.0
2020-08-12 00:00:00,81840.0
2020-08-11 00:00:00,82500.0
2020-08-09 00:00:00,77990.0
2020-08-08 00:00:00,73480.0
2020-08-07 00:00:00,67430.0
2020-08-06 00:00:00,51810.0
2020-08-05 00:00:00,49060.0
2020-08-04 00:00:00,44000.0
2020-08-03 00:00:00,32010.0
2020-08-01 00:00:00,50710.0
2020-07-31 00:00:00,39380.0
2020-07-30 00:00:00,43450.0
2020-07-29 00:00:00,49720.0
2020-07-28 00:00:00,32780.0
2020-07-27 00:00:00,20680.0
2020-07-25 00:00:00,46750.0
2020-07-24 00:00:00,67980.0
2020-07-23 00:00:00,69960.0
2020-07-22 00:00:00,58520.0
2020-07-21 00:00:00,70070.0
2020-07-20 00:00:00,65670.0
2020-07-18 00:00:00,47850.0
2020-07-17 00:00:00,47410.0
2020-07-16 00:00:00,37510.0
2020-07-10 00:00:00,53570.0
2020-07-09 00:00:00,69300.0
2020-07-08 00:00:00,61380.0
2020-07-07 00:00:00,55220.0
2020-07-06 00:00:00,55000.0
2020-07-04 00:00:00,58740.0
2020-07-03 00:00:00,52360.0
2020-07-02 00:00:00,56320.0
2020-07-01 00:00:00,42130.0
2020-06-30 00:00:00,45650.0
2020-06-29 00:00:00,47850.0
2020-06-27 00:00:00,55220.0
2020-06-26 00:00:00,30030.0
2020-06-24 00:00:00,58190.0
2020-06-22 00:00:00,56650.0
2020-06-20 00:00:00,71060.0
2020-06-19 00:00:00,42020.0
2020-06-18 00:00:00,55220.0
2020-06-17 00:00:00,52470.0
2020-06-16 00:00:00,50050.0
2020-06-15 00:00:00,63910.0
2020-06-13 00:00:00,75240.0
2020-06-12 00:00:00,63910.0
2020-06-11 00:00:00,62260.0
2020-06-10 00:00:00,48290.0
2020-06-09 00:00:00,32010.0
2020-06-08 00:00:00,41910.0
2020-06-06 00:00:00,50270.0
2020-06-04 00:00:00,43450.0
2020-06-03 00:00:00,48730.0
2020-06-02 00:00:00,42570.0
2020-05-30 00:00:00,54230.0
2020-05-29 00:00:00,52250.0
2020-05-28 00:00:00,59070.0
2020-05-27 00:00:00,53460.0
2020-05-26 00:00:00,63580.0
2020-05-25 00:00:00,55110.0
2020-05-23 00:00:00,69740.0
2020-05-22 00:00:00,53900.0
2020-05-21 00:00:00,43450.0
2020-05-20 00:00:00,49170.0
2020-05-19 00:00:00,47520.0
2020-05-18 00:00:00,44880.0
2020-05-16 00:00:00,50160.0
2020-05-15 00:00:00,28050.0
2020-05-14 00:00:00,52690.0
2020-05-13 00:00:00,25300.0
2020-05-12 00:00:00,46420.0
2020-05-11 00:00:00,42240.0
2020-05-09 00:00:00,51700.0
2020-05-08 00:00:00,43670.0
2020-05-07 00:00:00,46750.0
2020-05-06 00:00:00,32450.0
2020-05-05 00:00:00,26400.0
2020-05-04 00:00:00,23320.0
2020-05-02 00:00:00,26400.0
2020-04-30 00:00:00,18005.0
2020-04-29 00:00:00,13975.0
2020-04-28 00:00:00,15860.0
2020-04-27 00:00:00,18460.0
2020-04-25 00:00:00,13065.0
2020-04-24 00:00:00,15795.0
2020-04-23 00:00:00,23010.0
2020-04-22 00:00:00,18070.0
2020-04-21 00:00:00,10920.0
2020-04-20 00:00:00,12350.0
2020-04-18 00:00:00,14495.0
2020-04-17 00:00:00,18915.0
2020-04-16 00:00:00,17745.0
2020-04-15 00:00:00,16445.0
2020-04-14 00:00:00,18980.0
2020-04-13 00:00:00,13520.0
2020-04-11 00:00:00,8970.0
2020-04-10 00:00:00,5200.0
2020-04-09 00:00:00,8580.0
2020-04-08 00:00:00,7410.0
2020-04-07 00:00:00,4290.0
2020-04-06 00:00:00,3510.0
2020-04-03 00:00:00,1300.0
2020-04-02 00:00:00,3640.0
2020-04-01 00:00:00,9880.0
2020-03-31 00:00:00,11570.0
2020-03-30 00:00:00,7410.0
2020-03-28 00:00:00,4680.0
2020-03-27 00:00:00,8580.0
2020-03-26 00:00:00,3900.0
2020-03-25 00:00:00,5590.0
2020-03-24 00:00:00,3055.0
2020-03-23 00:00:00,455.0
2020-03-22 00:00:00,0.0
2020-02-11 00:00:00,130.0
2020-02-10 00:00:00,8125.0
2020-02-08 00:00:00,8840.0
2020-02-07 00:00:00,8320.0
2020-02-06 00:00:00,9035.0
2020-02-05 00:00:00,7345.0
2020-02-04 00:00:00,6955.0
2020-02-03 00:00:00,5200.0
2020-02-01 00:00:00,4810.0
2020-01-31 00:00:00,5330.0
2020-01-30 00:00:00,3380.0
2020-01-29 00:00:00,4680.0
2020-01-28 00:00:00,520.0
2020-01-24 00:00:00,7995.0
2020-01-23 00:00:00,20605.0
2020-01-22 00:00:00,2470.0
2020-01-21 00:00:00,63765.0
2020-01-20 00:00:00,59150.0
2020-01-18 00:00:00,53430.0
2020-01-17 00:00:00,18200.0
2020-01-16 00:00:00,55770.0
2020-01-15 00:00:00,61425.0
2020-01-14 00:00:00,56745.0
2020-01-13 00:00:00,49075.0
2020-01-11 00:00:00,24050.0
2020-01-10 00:00:00,52390.0
2020-01-09 00:00:00,46150.0
2020-01-08 00:00:00,51415.0
2020-01-07 00:00:00,37635.0
2020-01-06 00:00:00,40755.0
2020-01-04 00:00:00,47905.0
2020-01-03 00:00:00,30225.0
2020-01-02 00:00:00,8320.0
2019-12-31 00:00:00,3520.0
2019-12-30 00:00:00,33110.0
2019-12-28 00:00:00,61160.0
2019-12-27 00:00:00,66770.0
2019-12-26 00:00:00,63580.0
2019-12-25 00:00:00,74580.0
2019-12-24 00:00:00,34760.0
2019-12-23 00:00:00,36080.0
2019-12-21 00:00:00,86020.0
2019-12-20 00:00:00,81180.0
2019-12-19 00:00:00,52910.0
2019-12-18 00:00:00,55000.0
2019-12-17 00:00:00,32670.0
2019-12-16 00:00:00,54450.0
2019-12-14 00:00:00,56650.0
2019-12-13 00:00:00,41250.0
2019-12-12 00:00:00,34430.0
2019-12-11 00:00:00,45870.0
2019-12-10 00:00:00,38390.0
2019-12-09 00:00:00,17600.0
2019-12-07 00:00:00,17930.0
2019-12-06 00:00:00,17050.0
2019-12-05 00:00:00,26510.0
2019-12-04 00:00:00,21120.0
2019-12-03 00:00:00,45650.0
2019-12-02 00:00:00,53020.0
2019-11-30 00:00:00,56320.0
2019-11-29 00:00:00,53570.0
2019-11-28 00:00:00,55330.0
2019-11-25 00:00:00,47410.0
2019-11-23 00:00:00,37400.0
2019-11-22 00:00:00,32780.0
2019-11-21 00:00:00,36410.0
2019-11-20 00:00:00,23650.0
2019-11-19 00:00:00,39710.0
2019-11-18 00:00:00,18370.0
2019-11-16 00:00:00,52140.0
2019-11-15 00:00:00,65010.0
2019-11-14 00:00:00,67100.0
2019-11-13 00:00:00,80410.0
2019-11-12 00:00:00,68310.0
2019-11-11 00:00:00,74030.0
2019-11-09 00:00:00,43120.0
2019-11-08 00:00:00,69960.0
2019-11-07 00:00:00,59400.0
2019-11-06 00:00:00,65560.0
2019-11-05 00:00:00,66550.0
2019-11-04 00:00:00,16060.0
2019-11-02 00:00:00,123750.0
2019-11-01 00:00:00,96800.0
2019-10-31 00:00:00,96470.0
2019-10-30 00:00:00,92070.0
2019-10-29 00:00:00,90860.0
2019-10-28 00:00:00,101970.0
2019-10-26 00:00:00,109890.0
2019-10-25 00:00:00,106920.0
2019-10-24 00:00:00,98450.0
2019-10-23 00:00:00,96910.0
2019-10-22 00:00:00,101420.0
2019-10-21 00:00:00,66110.0
2019-10-19 00:00:00,68860.0
2019-10-18 00:00:00,106810.0
2019-10-17 00:00:00,92070.0
2019-10-16 00:00:00,121330.0
2019-10-15 00:00:00,118140.0
2019-10-14 00:00:00,87670.0
2019-10-12 00:00:00,100760.0
2019-10-11 00:00:00,87230.0
2019-10-10 00:00:00,66990.0
2019-10-09 00:00:00,57310.0
2019-10-08 00:00:00,57860.0
2019-10-07 00:00:00,60940.0
2019-10-05 00:00:00,75900.0
2019-10-04 00:00:00,12650.0
2019-09-30 00:00:00,86570.0
2019-09-26 00:00:00,69630.0
2019-09-25 00:00:00,87230.0
2019-09-24 00:00:00,90530.0
2019-09-23 00:00:00,84260.0
2019-09-21 00:00:00,127710.0
2019-09-20 00:00:00,93610.0
2019-09-19 00:00:00,126060.0
2019-09-18 00:00:00,95370.0
2019-09-17 00:00:00,120120.0
2019-09-16 00:00:00,46640.0
2019-09-14 00:00:00,102080.0
2019-09-12 00:00:00,83490.0
2019-09-11 00:00:00,106590.0
2019-09-10 00:00:00,110990.0
2019-09-09 00:00:00,116380.0
2019-09-07 00:00:00,121550.0
2019-09-06 00:00:00,130020.0
2019-09-05 00:00:00,115390.0
2019-09-04 00:00:00,108350.0
2019-09-03 00:00:00,116710.0
2019-09-02 00:00:00,121990.0
2019-08-31 00:00:00,118800.0
2019-08-30 00:00:00,76450.0
2019-08-29 00:00:00,112200.0
2019-08-28 00:00:00,110880.0
2019-08-27 00:00:00,103400.0
2019-08-26 00:00:00,99880.0
2019-08-24 00:00:00,112200.0
2019-08-23 00:00:00,104390.0
2019-08-22 00:00:00,101640.0
2019-08-21 00:00:00,110330.0
2019-08-20 00:00:00,83160.0
2019-08-19 00:00:00,93610.0
2019-08-18 00:00:00,10560.0
2019-08-17 00:00:00,92290.0
2019-08-16 00:00:00,115830.0
2019-08-14 00:00:00,100430.0
2019-08-13 00:00:00,111760.0
2019-08-12 00:00:00,99770.0
2019-08-10 00:00:00,109780.0
2019-08-09 00:00:00,90310.0
2019-08-08 00:00:00,98010.0
2019-08-07 00:00:00,27060.0
2019-08-06 00:00:00,62590.0
2019-08-05 00:00:00,59180.0
2019-08-03 00:00:00,117040.0
2019-08-02 00:00:00,83380.0
2019-08-01 00:00:00,101750.0
2019-07-31 00:00:00,102190.0
2019-07-30 00:00:00,94710.0
2019-07-29 00:00:00,73810.0
2019-07-27 00:00:00,73040.0
2019-07-26 00:00:00,95480.0
2019-07-25 00:00:00,82720.0
2019-07-24 00:00:00,92180.0
2019-07-23 00:00:00,100870.0
2019-07-22 00:00:00,90860.0
2019-07-20 00:00:00,91740.0
2019-07-19 00:00:00,88660.0
2019-07-18 00:00:00,54230.0
2019-07-17 00:00:00,61490.0
2019-07-16 00:00:00,37180.0
2019-07-10 00:00:00,5500.0
2019-07-09 00:00:00,82500.0
2019-07-08 00:00:00,92290.0
2019-07-06 00:00:00,83600.0
2019-07-05 00:00:00,91190.0
2019-07-04 00:00:00,91300.0
2019-07-03 00:00:00,102080.0
2019-07-02 00:00:00,96800.0
2019-07-01 00:00:00,99110.0
2019-06-29 00:00:00,77550.0
2019-06-28 00:00:00,55110.0
2019-06-27 00:00:00,70510.0
2019-06-26 00:00:00,72160.0
2019-06-25 00:00:00,79420.0
2019-06-24 00:00:00,88550.0
2019-06-22 00:00:00,76780.0
2019-06-21 00:00:00,86240.0
2019-06-20 00:00:00,88110.0
2019-06-19 00:00:00,84810.0
2019-06-18 00:00:00,72270.0
2019-06-17 00:00:00,83600.0
2019-06-15 00:00:00,77220.0
2019-06-14 00:00:00,56430.0
2019-06-13 00:00:00,74360.0
2019-06-12 00:00:00,78870.0
2019-06-11 00:00:00,67100.0
2019-06-10 00:00:00,75790.0
2019-06-08 00:00:00,69960.0
2019-06-06 00:00:00,44330.0
2019-06-05 00:00:00,43120.0
2019-06-04 00:00:00,56100.0
2019-06-03 00:00:00,84150.0
2019-05-31 00:00:00,104940.0
2019-05-30 00:00:00,84260.0
2019-05-29 00:00:00,56540.0
2019-05-28 00:00:00,77440.0
2019-05-27 00:00:00,83930.0
2019-05-25 00:00:00,100430.0
2019-05-24 00:00:00,102630.0
2019-05-22 00:00:00,69410.0
2019-05-21 00:00:00,105710.0
2019-05-20 00:00:00,92620.0
2019-05-18 00:00:00,88000.0
2019-05-17 00:00:00,101090.0
2019-05-16 00:00:00,104500.0
2019-05-15 00:00:00,64900.0
2019-05-14 00:00:00,95040.0
2019-05-13 00:00:00,93390.0
2019-05-11 00:00:00,98670.0
2019-05-10 00:00:00,88000.0
2019-05-09 00:00:00,111430.0
2019-05-08 00:00:00,95150.0
2019-05-07 00:00:00,108460.0
2019-05-06 00:00:00,83710.0
2019-05-04 00:00:00,82610.0
2019-05-03 00:00:00,82170.0
2019-05-02 00:00:00,76230.0
2019-04-30 00:00:00,72160.0
2019-04-29 00:00:00,82280.0
2019-04-27 00:00:00,76670.0
2019-04-26 00:00:00,88000.0
2019-04-25 00:00:00,67980.0
2019-04-24 00:00:00,79420.0
2019-04-23 00:00:00,87670.0
2019-04-22 00:00:00,77880.0
2019-04-20 00:00:00,85910.0
2019-04-19 00:00:00,83820.0
2019-04-18 00:00:00,96910.0
2019-04-17 00:00:00,91300.0
2019-04-16 00:00:00,82170.0
2019-04-15 00:00:00,97570.0
2019-04-13 00:00:00,92180.0
2019-04-12 00:00:00,82720.0
2019-04-11 00:00:00,112860.0
2019-04-10 00:00:00,89210.0
2019-04-09 00:00:00,96690.0
2019-04-08 00:00:00,89650.0
2019-04-06 00:00:00,87230.0
2019-04-05 00:00:00,440.0
2019-04-04 00:00:00,109780.0
2019-04-03 00:00:00,100760.0
2019-04-02 00:00:00,97350.0
2019-04-01 00:00:00,106920.0
2019-03-30 00:00:00,117920.0
2019-03-29 00:00:00,81840.0
2019-03-28 00:00:00,114180.0
2019-03-27 00:00:00,106370.0
2019-03-26 00:00:00,100540.0
2019-03-25 00:00:00,118250.0
2019-03-23 00:00:00,112310.0
2019-03-22 00:00:00,94380.0
2019-03-21 00:00:00,106700.0
2019-03-20 00:00:00,100870.0
2019-03-19 00:00:00,34650.0
2019-03-18 00:00:00,39820.0
2019-03-16 00:00:00,89650.0
2019-03-15 00:00:00,16280.0
2019-03-14 00:00:00,75460.0
2019-03-13 00:00:00,87780.0
2019-03-12 00:00:00,86790.0
2019-03-11 00:00:00,70070.0
2019-03-09 00:00:00,72050.0
2019-03-07 00:00:00,69080.0
2019-03-06 00:00:00,75680.0
2019-03-05 00:00:00,77000.0
2019-03-04 00:00:00,68640.0
2019-03-02 00:00:00,75570.0
2019-03-01 00:00:00,68750.0
2019-02-28 00:00:00,73480.0
2019-02-27 00:00:00,68640.0
2019-02-26 00:00:00,72930.0
2019-02-25 00:00:00,63690.0
2019-02-23 00:00:00,61710.0
2019-02-22 00:00:00,73370.0
2019-02-21 00:00:00,86460.0
2019-02-20 00:00:00,50270.0
2019-02-19 00:00:00,68860.0
2019-02-18 00:00:00,62920.0
2019-02-16 00:00:00,73260.0
2019-02-15 00:00:00,41580.0
2019-02-14 00:00:00,36080.0
2019-02-13 00:00:00,42570.0
2019-02-12 00:00:00,39820.0
2019-02-11 00:00:00,29370.0
2019-02-09 00:00:00,41360.0
2019-02-08 00:00:00,13640.0
2019-02-04 00:00:00,330.0
2019-02-03 00:00:00,330.0
2019-02-02 00:00:00,35750.0
2019-02-01 00:00:00,49170.0
2019-01-31 00:00:00,40260.0
2019-01-30 00:00:00,61820.0
2019-01-29 00:00:00,58740.0
2019-01-28 00:00:00,36850.0
2019-01-26 00:00:00,62700.0
2019-01-25 00:00:00,43340.0
2019-01-24 00:00:00,63250.0
2019-01-23 00:00:00,73370.0
2019-01-22 00:00:00,13530.0
2019-01-21 00:00:00,16170.0
2019-01-19 00:00:00,17930.0
2019-01-18 00:00:00,14740.0
2019-01-17 00:00:00,31570.0
2019-01-16 00:00:00,26510.0
2019-01-15 00:00:00,58300.0
2019-01-14 00:00:00,42350.0
2019-01-12 00:00:00,47190.0
2019-01-11 00:00:00,38280.0
2019-01-10 00:00:00,46860.0
2019-01-09 00:00:00,39270.0
2019-01-08 00:00:00,33880.0
2019-01-07 00:00:00,16610.0
2019-01-05 00:00:00,15620.0
2019-01-04 00:00:00,4510.0
2019-01-03 00:00:00,2640.0
2019-01-02 00:00:00,550.0
2018-12-31 00:00:00,59950.0
2018-12-28 00:00:00,44220.0
2018-12-26 00:00:00,39930.0
2018-12-25 00:00:00,65890.0
2018-12-24 00:00:00,53020.0
2018-12-22 00:00:00,59400.0
2018-12-21 00:00:00,51370.0
2018-12-20 00:00:00,51810.0
2018-12-19 00:00:00,47080.0
2018-12-18 00:00:00,45320.0
2018-12-17 00:00:00,36630.0
2018-12-15 00:00:00,38060.0
2018-12-14 00:00:00,35860.0
2018-12-13 00:00:00,40260.0
2018-12-12 00:00:00,41690.0
2018-12-11 00:00:00,31570.0
2018-12-10 00:00:00,45210.0
2018-12-08 00:00:00,18150.0
2018-12-07 00:00:00,24750.0
2018-12-06 00:00:00,42130.0
2018-12-05 00:00:00,51150.0
2018-12-04 00:00:00,44660.0
2018-12-03 00:00:00,41910.0
2018-12-01 00:00:00,43340.0
2018-11-30 00:00:00,46310.0
2018-11-29 00:00:00,40040.0
2018-11-28 00:00:00,27390.0
2018-11-27 00:00:00,16720.0
2018-11-25 00:00:00,24860.0
2018-11-24 00:00:00,19910.0
2018-11-23 00:00:00,17050.0
2018-11-22 00:00:00,24530.0
2018-11-21 00:00:00,24310.0
2018-11-20 00:00:00,17710.0
2018-11-19 00:00:00,7590.0
2018-11-17 00:00:00,11110.0
2018-11-16 00:00:00,3850.0
2018-11-15 00:00:00,59620.0
2018-11-14 00:00:00,49060.0
2018-11-13 00:00:00,77330.0
2018-11-12 00:00:00,65670.0
2018-11-10 00:00:00,41030.0
2018-11-09 00:00:00,440.0
2018-11-07 00:00:00,97020.0
2018-11-06 00:00:00,80740.0
2018-11-05 00:00:00,122320.0
2018-11-03 00:00:00,131780.0
2018-11-02 00:00:00,104390.0
2018-11-01 00:00:00,84810.0
2018-10-31 00:00:00,78100.0
2018-10-30 00:00:00,69960.0
2018-10-29 00:00:00,93830.0
2018-10-27 00:00:00,131450.0
2018-10-26 00:00:00,134530.0
2018-10-25 00:00:00,119130.0
2018-10-24 00:00:00,120340.0
2018-10-23 00:00:00,129470.0
2018-10-22 00:00:00,124850.0
2018-10-20 00:00:00,129140.0
2018-10-19 00:00:00,134090.0
2018-10-18 00:00:00,143220.0
2018-10-17 00:00:00,123420.0
2018-10-16 00:00:00,125180.0
2018-10-15 00:00:00,128150.0
2018-10-13 00:00:00,120670.0
2018-10-12 00:00:00,137830.0
2018-10-11 00:00:00,129250.0
2018-10-10 00:00:00,134090.0
2018-10-09 00:00:00,115390.0
2018-10-08 00:00:00,128810.0
2018-10-06 00:00:00,137720.0
2018-10-05 00:00:00,124300.0
2018-10-04 00:00:00,105710.0
2018-09-29 00:00:00,80740.0
2018-09-28 00:00:00,135520.0
2018-09-27 00:00:00,142230.0
2018-09-26 00:00:00,132770.0
2018-09-25 00:00:00,140250.0
2018-09-22 00:00:00,146520.0
2018-09-21 00:00:00,153780.0
2018-09-20 00:00:00,152130.0
2018-09-19 00:00:00,140360.0
2018-09-18 00:00:00,144650.0
2018-09-17 00:00:00,136400.0
2018-09-15 00:00:00,108130.0
2018-09-14 00:00:00,139260.0
2018-09-13 00:00:00,144540.0
2018-09-12 00:00:00,148720.0
2018-09-11 00:00:00,140690.0
2018-09-10 00:00:00,131780.0
2018-09-08 00:00:00,131780.0
2018-09-07 00:00:00,147290.0
2018-09-06 00:00:00,149050.0
2018-09-05 00:00:00,121770.0
2018-09-04 00:00:00,110440.0
2018-09-03 00:00:00,117150.0
2018-09-01 00:00:00,104720.0
2018-08-31 00:00:00,112090.0
2018-08-30 00:00:00,112530.0
2018-08-29 00:00:00,102520.0
2018-08-28 00:00:00,97350.0
2018-08-27 00:00:00,100760.0
2018-08-25 00:00:00,77440.0
2018-08-24 00:00:00,102630.0
2018-08-23 00:00:00,73700.0
2018-08-22 00:00:00,85910.0
2018-08-21 00:00:00,88660.0
2018-08-20 00:00:00,80740.0
2018-08-18 00:00:00,89540.0
2018-08-17 00:00:00,75900.0
2018-08-16 00:00:00,86570.0
2018-08-15 00:00:00,93280.0
2018-08-14 00:00:00,90090.0
2018-08-13 00:00:00,74800.0
2018-08-11 00:00:00,90640.0
2018-08-10 00:00:00,85250.0
2018-08-09 00:00:00,89100.0
2018-08-08 00:00:00,72600.0
2018-08-07 00:00:00,61270.0
2018-08-06 00:00:00,53460.0
2018-08-04 00:00:00,74140.0
2018-08-03 00:00:00,102630.0
2018-08-02 00:00:00,86020.0
2018-08-01 00:00:00,100650.0
2018-07-31 00:00:00,88000.0
2018-07-30 00:00:00,82390.0
2018-07-28 00:00:00,68420.0
2018-07-27 00:00:00,105380.0
2018-07-26 00:00:00,96250.0
2018-07-25 00:00:00,94380.0
2018-07-24 00:00:00,101750.0
2018-07-23 00:00:00,91410.0
2018-07-21 00:00:00,77660.0
2018-07-20 00:00:00,89760.0
2018-07-19 00:00:00,86130.0
2018-07-18 00:00:00,86680.0
2018-07-17 00:00:00,74690.0
2018-07-16 00:00:00,13860.0
2018-07-10 00:00:00,44880.0
2018-07-09 00:00:00,95700.0
2018-07-07 00:00:00,97460.0
2018-07-05 00:00:00,101640.0
2018-07-04 00:00:00,93060.0
