指标名称,煤炭：进口：蒙古产：通关量：甘其毛都口岸（日）
2018-07-03 00:00:00,96800.0
2018-07-02 00:00:00,91410.0
2018-06-30 00:00:00,97020.0
2018-06-29 00:00:00,89870.0
2018-06-28 00:00:00,114180.0
2018-06-27 00:00:00,112970.0
2018-06-26 00:00:00,90640.0
2018-06-25 00:00:00,104830.0
2018-06-23 00:00:00,79970.0
2018-06-22 00:00:00,102850.0
2018-06-21 00:00:00,104500.0
2018-06-20 00:00:00,107470.0
2018-06-19 00:00:00,93390.0
2018-06-16 00:00:00,96030.0
2018-06-15 00:00:00,99990.0
2018-06-14 00:00:00,104830.0
2018-06-13 00:00:00,94600.0
2018-06-12 00:00:00,98670.0
2018-06-11 00:00:00,88550.0
2018-06-09 00:00:00,85910.0
2018-06-08 00:00:00,112860.0
2018-06-07 00:00:00,97130.0
2018-06-06 00:00:00,96910.0
2018-06-05 00:00:00,62700.0
2018-06-04 00:00:00,70070.0
2018-06-02 00:00:00,57420.0
2018-05-31 00:00:00,54230.0
2018-05-30 00:00:00,52470.0
2018-05-29 00:00:00,57530.0
2018-05-28 00:00:00,85690.0
2018-05-26 00:00:00,90420.0
2018-05-25 00:00:00,95700.0
2018-05-24 00:00:00,99550.0
2018-05-23 00:00:00,104610.0
2018-05-22 00:00:00,108240.0
2018-05-21 00:00:00,101090.0
2018-05-19 00:00:00,109560.0
2018-05-18 00:00:00,107250.0
2018-05-17 00:00:00,109780.0
2018-05-16 00:00:00,105050.0
2018-05-15 00:00:00,105160.0
2018-05-14 00:00:00,111650.0
2018-05-12 00:00:00,107910.0
2018-05-11 00:00:00,116270.0
2018-05-10 00:00:00,107470.0
2018-05-09 00:00:00,109120.0
2018-05-08 00:00:00,106810.0
2018-05-07 00:00:00,108020.0
2018-05-05 00:00:00,112310.0
2018-05-04 00:00:00,90750.0
2018-05-03 00:00:00,107690.0
2018-05-02 00:00:00,97350.0
2018-04-28 00:00:00,85470.0
2018-04-27 00:00:00,89430.0
2018-04-26 00:00:00,85470.0
2018-04-25 00:00:00,87340.0
2018-04-24 00:00:00,95370.0
2018-04-23 00:00:00,83930.0
2018-04-21 00:00:00,76560.0
2018-04-20 00:00:00,81730.0
2018-04-19 00:00:00,108680.0
2018-04-18 00:00:00,108020.0
2018-04-17 00:00:00,88990.0
2018-04-16 00:00:00,83270.0
2018-04-14 00:00:00,78980.0
2018-04-13 00:00:00,89760.0
2018-04-12 00:00:00,81510.0
2018-04-11 00:00:00,91630.0
2018-04-10 00:00:00,87670.0
2018-04-09 00:00:00,63470.0
2018-04-07 00:00:00,49830.0
2018-04-06 00:00:00,44660.0
2018-04-03 00:00:00,70840.0
2018-04-02 00:00:00,74140.0
2018-03-31 00:00:00,75790.0
2018-03-30 00:00:00,88990.0
2018-03-29 00:00:00,76010.0
2018-03-28 00:00:00,83050.0
2018-03-27 00:00:00,83050.0
2018-03-26 00:00:00,75240.0
2018-03-24 00:00:00,81510.0
2018-03-23 00:00:00,73260.0
2018-03-22 00:00:00,69410.0
2018-03-21 00:00:00,74470.0
2018-03-20 00:00:00,64570.0
2018-03-19 00:00:00,66660.0
2018-03-17 00:00:00,75680.0
2018-03-16 00:00:00,65890.0
2018-03-15 00:00:00,65560.0
2018-03-14 00:00:00,66990.0
2018-03-13 00:00:00,72930.0
2018-03-12 00:00:00,53570.0
2018-03-10 00:00:00,57200.0
2018-03-09 00:00:00,52470.0
2018-03-07 00:00:00,62700.0
2018-03-06 00:00:00,61380.0
2018-03-05 00:00:00,49940.0
2018-03-03 00:00:00,52360.0
2018-03-02 00:00:00,66220.0
2018-03-01 00:00:00,62590.0
2018-02-28 00:00:00,66440.0
2018-02-27 00:00:00,63690.0
2018-02-26 00:00:00,72710.0
2018-02-24 00:00:00,64020.0
2018-02-23 00:00:00,65230.0
2018-02-22 00:00:00,48070.0
2018-02-21 00:00:00,42350.0
2018-02-20 00:00:00,38830.0
2018-02-19 00:00:00,27830.0
2018-02-11 00:00:00,27830.0
2018-02-10 00:00:00,39820.0
2018-02-09 00:00:00,57090.0
2018-02-08 00:00:00,60170.0
2018-02-07 00:00:00,47080.0
2018-02-06 00:00:00,57860.0
2018-02-05 00:00:00,55000.0
2018-02-03 00:00:00,48290.0
2018-02-02 00:00:00,45760.0
2018-02-01 00:00:00,51810.0
2018-01-31 00:00:00,44110.0
2018-01-30 00:00:00,36850.0
2018-01-29 00:00:00,24970.0
2018-01-27 00:00:00,43560.0
2018-01-26 00:00:00,37950.0
2018-01-25 00:00:00,37510.0
2018-01-24 00:00:00,40040.0
2018-01-23 00:00:00,38940.0
2018-01-22 00:00:00,33880.0
2018-01-20 00:00:00,28490.0
2018-01-19 00:00:00,27060.0
2018-01-18 00:00:00,7370.0
2018-01-15 00:00:00,440.0
2018-01-12 00:00:00,2860.0
2018-01-11 00:00:00,3520.0
2018-01-10 00:00:00,4620.0
2018-01-09 00:00:00,57200.0
2018-01-08 00:00:00,33220.0
2018-01-06 00:00:00,54120.0
2018-01-05 00:00:00,27280.0
2018-01-04 00:00:00,12100.0
2018-01-03 00:00:00,7920.0
2017-12-30 00:00:00,55770.0
2017-12-28 00:00:00,51700.0
2017-12-27 00:00:00,75790.0
2017-12-26 00:00:00,79310.0
2017-12-25 00:00:00,80850.0
2017-12-23 00:00:00,77770.0
2017-12-22 00:00:00,77660.0
2017-12-21 00:00:00,64790.0
2017-12-20 00:00:00,71830.0
2017-12-19 00:00:00,65340.0
2017-12-18 00:00:00,61380.0
2017-12-16 00:00:00,63800.0
2017-12-15 00:00:00,79420.0
2017-12-14 00:00:00,51260.0
2017-12-13 00:00:00,81290.0
2017-12-12 00:00:00,79970.0
2017-12-11 00:00:00,69080.0
2017-12-09 00:00:00,69080.0
2017-12-08 00:00:00,68420.0
2017-12-07 00:00:00,50270.0
2017-12-06 00:00:00,66440.0
2017-12-05 00:00:00,55550.0
2017-12-04 00:00:00,58080.0
2017-12-02 00:00:00,72490.0
2017-12-01 00:00:00,40260.0
2017-11-30 00:00:00,52690.0
2017-11-29 00:00:00,61820.0
2017-11-28 00:00:00,59950.0
2017-11-27 00:00:00,69630.0
2017-11-25 00:00:00,68750.0
2017-11-24 00:00:00,56870.0
2017-11-23 00:00:00,67540.0
2017-11-22 00:00:00,59840.0
2017-11-21 00:00:00,63140.0
2017-11-20 00:00:00,55220.0
2017-11-18 00:00:00,62810.0
2017-11-17 00:00:00,57090.0
2017-11-16 00:00:00,53130.0
2017-11-15 00:00:00,52800.0
2017-11-14 00:00:00,55000.0
2017-11-13 00:00:00,54120.0
2017-11-10 00:00:00,52250.0
2017-11-09 00:00:00,70290.0
2017-11-08 00:00:00,71060.0
2017-11-07 00:00:00,65780.0
2017-11-06 00:00:00,78210.0
2017-11-04 00:00:00,75130.0
2017-11-03 00:00:00,56100.0
2017-11-02 00:00:00,73700.0
2017-11-01 00:00:00,60390.0
2017-10-31 00:00:00,76120.0
2017-10-30 00:00:00,68750.0
2017-10-28 00:00:00,33990.0
2017-10-27 00:00:00,77990.0
2017-10-26 00:00:00,77990.0
2017-10-25 00:00:00,60940.0
2017-10-24 00:00:00,68530.0
2017-10-23 00:00:00,61160.0
2017-10-21 00:00:00,68420.0
2017-10-20 00:00:00,54670.0
2017-10-19 00:00:00,91300.0
2017-10-18 00:00:00,65340.0
2017-10-17 00:00:00,63030.0
2017-10-16 00:00:00,51810.0
2017-10-14 00:00:00,70400.0
2017-10-13 00:00:00,49060.0
2017-10-12 00:00:00,56320.0
2017-10-11 00:00:00,65890.0
2017-10-10 00:00:00,64570.0
2017-10-09 00:00:00,54780.0
2017-10-08 00:00:00,56760.0
2017-10-07 00:00:00,56760.0
2017-10-06 00:00:00,43010.0
2017-10-05 00:00:00,56980.0
2017-09-30 00:00:00,85580.0
2017-09-29 00:00:00,85580.0
2017-09-28 00:00:00,95150.0
2017-09-27 00:00:00,55000.0
2017-09-26 00:00:00,46200.0
2017-09-25 00:00:00,49940.0
2017-09-24 00:00:00,35860.0
2017-09-23 00:00:00,35860.0
2017-09-22 00:00:00,38830.0
2017-09-21 00:00:00,73260.0
2017-09-20 00:00:00,61160.0
2017-09-19 00:00:00,45100.0
2017-09-18 00:00:00,40700.0
2017-09-17 00:00:00,39710.0
2017-09-16 00:00:00,39710.0
2017-09-15 00:00:00,43340.0
2017-09-14 00:00:00,40700.0
2017-09-13 00:00:00,40810.0
2017-09-12 00:00:00,42130.0
2017-09-11 00:00:00,43450.0
2017-09-10 00:00:00,43450.0
2017-09-09 00:00:00,38390.0
2017-09-08 00:00:00,55880.0
2017-09-07 00:00:00,58850.0
2017-09-06 00:00:00,59620.0
2017-09-05 00:00:00,59070.0
2017-09-04 00:00:00,55990.0
2017-09-03 00:00:00,55990.0
2017-09-02 00:00:00,63580.0
2017-09-01 00:00:00,63910.0
2017-08-31 00:00:00,58740.0
2017-08-30 00:00:00,60830.0
2017-08-29 00:00:00,76780.0
2017-08-28 00:00:00,59950.0
2017-08-27 00:00:00,59950.0
2017-08-26 00:00:00,61820.0
2017-08-25 00:00:00,65450.0
2017-08-24 00:00:00,77770.0
2017-08-23 00:00:00,73920.0
2017-08-22 00:00:00,109670.0
2017-08-21 00:00:00,99660.0
2017-08-20 00:00:00,99660.0
2017-08-19 00:00:00,91960.0
2017-08-18 00:00:00,75460.0
2017-08-17 00:00:00,66330.0
2017-08-16 00:00:00,61050.0
2017-08-15 00:00:00,56210.0
2017-08-14 00:00:00,49720.0
2017-08-13 00:00:00,49720.0
2017-08-12 00:00:00,66880.0
2017-08-11 00:00:00,75790.0
2017-08-10 00:00:00,72160.0
2017-08-09 00:00:00,66880.0
2017-08-08 00:00:00,92510.0
2017-08-07 00:00:00,69850.0
2017-08-06 00:00:00,69850.0
2017-08-05 00:00:00,64460.0
2017-08-04 00:00:00,62480.0
2017-08-03 00:00:00,42350.0
2017-08-02 00:00:00,99990.0
2017-08-01 00:00:00,116820.0
2017-07-31 00:00:00,92290.0
2017-07-30 00:00:00,92290.0
2017-07-29 00:00:00,58410.0
2017-07-28 00:00:00,72600.0
2017-07-27 00:00:00,57530.0
2017-07-26 00:00:00,64790.0
2017-07-25 00:00:00,105490.0
2017-07-24 00:00:00,150260.0
2017-07-23 00:00:00,150260.0
2017-07-22 00:00:00,121880.0
2017-07-21 00:00:00,105050.0
2017-07-20 00:00:00,119790.0
2017-07-19 00:00:00,57420.0
2017-07-18 00:00:00,9350.0
2017-07-17 00:00:00,14300.0
2017-07-16 00:00:00,90640.0
2017-07-15 00:00:00,90640.0
2017-07-14 00:00:00,90640.0
2017-07-13 00:00:00,90640.0
2017-07-12 00:00:00,90640.0
2017-07-11 00:00:00,90640.0
2017-07-10 00:00:00,90640.0
2017-07-09 00:00:00,90640.0
2017-07-08 00:00:00,90640.0
2017-07-07 00:00:00,90640.0
2017-07-06 00:00:00,90640.0
2017-07-05 00:00:00,80300.0
2017-07-04 00:00:00,98780.0
2017-07-03 00:00:00,138710.0
2017-07-02 00:00:00,122650.0
2017-07-01 00:00:00,122650.0
2017-06-30 00:00:00,129140.0
2017-06-29 00:00:00,148830.0
2017-06-28 00:00:00,132770.0
2017-06-27 00:00:00,98120.0
2017-06-26 00:00:00,165660.0
2017-06-25 00:00:00,165660.0
2017-06-24 00:00:00,137720.0
2017-06-23 00:00:00,86570.0
2017-06-22 00:00:00,107250.0
2017-06-21 00:00:00,150150.0
2017-06-20 00:00:00,160930.0
2017-06-19 00:00:00,164010.0
2017-06-18 00:00:00,164010.0
2017-06-17 00:00:00,157300.0
2017-06-16 00:00:00,140580.0
2017-06-15 00:00:00,146300.0
2017-06-14 00:00:00,166210.0
2017-06-13 00:00:00,178090.0
2017-06-12 00:00:00,154770.0
2017-06-10 00:00:00,151140.0
2017-06-09 00:00:00,157190.0
2017-06-08 00:00:00,160270.0
2017-06-07 00:00:00,173140.0
2017-06-06 00:00:00,171820.0
2017-06-05 00:00:00,119900.0
2017-06-03 00:00:00,118030.0
2017-06-02 00:00:00,96580.0
2017-05-31 00:00:00,115390.0
2017-05-29 00:00:00,88550.0
2017-05-27 00:00:00,99440.0
2017-05-26 00:00:00,118910.0
2017-05-25 00:00:00,111210.0
2017-05-24 00:00:00,105820.0
2017-05-23 00:00:00,119240.0
2017-05-22 00:00:00,119570.0
2017-05-20 00:00:00,123090.0
2017-05-19 00:00:00,115940.0
2017-05-18 00:00:00,136070.0
2017-05-17 00:00:00,106260.0
2017-05-16 00:00:00,133650.0
2017-05-15 00:00:00,112530.0
2017-05-13 00:00:00,118140.0
2017-05-12 00:00:00,114730.0
2017-05-11 00:00:00,127710.0
2017-05-10 00:00:00,115170.0
2017-05-09 00:00:00,111210.0
2017-05-08 00:00:00,129690.0
2017-05-06 00:00:00,117260.0
2017-05-05 00:00:00,112420.0
2017-05-04 00:00:00,112530.0
2017-05-03 00:00:00,69190.0
2017-05-02 00:00:00,114290.0
2017-04-29 00:00:00,102080.0
2017-04-28 00:00:00,111320.0
2017-04-27 00:00:00,133100.0
2017-04-26 00:00:00,124740.0
2017-04-25 00:00:00,120670.0
2017-04-24 00:00:00,125070.0
2017-04-22 00:00:00,116490.0
2017-04-21 00:00:00,130570.0
2017-04-20 00:00:00,136290.0
2017-04-19 00:00:00,125070.0
2017-04-18 00:00:00,131560.0
2017-04-17 00:00:00,124300.0
2017-04-15 00:00:00,138600.0
2017-04-14 00:00:00,120010.0
2017-04-13 00:00:00,119460.0
2017-04-12 00:00:00,117370.0
2017-04-11 00:00:00,119570.0
2017-04-10 00:00:00,131120.0
2017-04-08 00:00:00,93060.0
2017-04-07 00:00:00,119020.0
2017-04-06 00:00:00,124850.0
2017-04-05 00:00:00,129250.0
2017-04-03 00:00:00,124630.0
2017-04-01 00:00:00,137170.0
2017-03-31 00:00:00,117810.0
2017-03-30 00:00:00,135850.0
2017-03-29 00:00:00,112420.0
2017-03-28 00:00:00,130680.0
2017-03-27 00:00:00,127050.0
2017-03-25 00:00:00,20350.0
2017-03-24 00:00:00,9570.0
2017-03-23 00:00:00,125070.0
2017-03-22 00:00:00,125400.0
2017-03-21 00:00:00,132000.0
2017-03-20 00:00:00,106150.0
2017-03-18 00:00:00,129140.0
2017-03-17 00:00:00,118360.0
2017-03-16 00:00:00,122760.0
2017-03-15 00:00:00,112640.0
2017-03-14 00:00:00,133760.0
2017-03-13 00:00:00,126830.0
2017-03-11 00:00:00,122980.0
2017-03-10 00:00:00,107360.0
2017-03-09 00:00:00,100100.0
2017-03-08 00:00:00,100650.0
2017-03-07 00:00:00,100650.0
2017-03-06 00:00:00,105820.0
2017-03-05 00:00:00,105820.0
2017-03-04 00:00:00,108350.0
2017-03-03 00:00:00,92620.0
2017-03-02 00:00:00,23320.0
2017-02-25 00:00:00,33660.0
2017-02-24 00:00:00,61490.0
2017-02-23 00:00:00,104940.0
2017-02-22 00:00:00,85140.0
2017-02-21 00:00:00,103290.0
2017-02-20 00:00:00,122540.0
2017-02-18 00:00:00,114400.0
2017-02-17 00:00:00,90200.0
2017-02-16 00:00:00,110990.0
2017-02-15 00:00:00,127930.0
2017-02-14 00:00:00,79420.0
2017-02-13 00:00:00,100100.0
2017-02-11 00:00:00,117040.0
2017-02-10 00:00:00,92180.0
2017-02-09 00:00:00,102080.0
2017-02-08 00:00:00,105820.0
2017-02-07 00:00:00,103180.0
2017-02-06 00:00:00,78540.0
2017-02-04 00:00:00,91850.0
2017-02-03 00:00:00,83160.0
2017-02-02 00:00:00,92840.0
2017-02-01 00:00:00,75020.0
2017-01-31 00:00:00,71280.0
2017-01-30 00:00:00,12760.0
2017-01-26 00:00:00,3080.0
2017-01-25 00:00:00,42570.0
2017-01-24 00:00:00,113630.0
2017-01-23 00:00:00,98890.0
2017-01-21 00:00:00,93610.0
2017-01-20 00:00:00,110550.0
2017-01-19 00:00:00,91520.0
2017-01-18 00:00:00,95370.0
2017-01-17 00:00:00,122100.0
2017-01-16 00:00:00,117590.0
2017-01-14 00:00:00,117370.0
2017-01-13 00:00:00,114840.0
2017-01-12 00:00:00,116930.0
2017-01-11 00:00:00,106700.0
2017-01-10 00:00:00,108020.0
2017-01-09 00:00:00,93500.0
2017-01-07 00:00:00,119240.0
2017-01-06 00:00:00,104060.0
2017-01-05 00:00:00,112420.0
2017-01-04 00:00:00,123310.0
2017-01-03 00:00:00,88440.0
2017-01-02 00:00:00,87230.0
2016-12-31 00:00:00,68970.0
2016-12-30 00:00:00,115390.0
2016-12-28 00:00:00,104830.0
2016-12-27 00:00:00,79530.0
2016-12-26 00:00:00,76670.0
2016-12-24 00:00:00,114290.0
2016-12-23 00:00:00,99330.0
2016-12-22 00:00:00,123420.0
2016-12-21 00:00:00,97900.0
2016-12-20 00:00:00,141570.0
2016-12-19 00:00:00,129690.0
2016-12-17 00:00:00,131890.0
2016-12-16 00:00:00,124190.0
2016-12-15 00:00:00,128480.0
2016-12-14 00:00:00,112530.0
2016-12-13 00:00:00,107030.0
2016-12-12 00:00:00,128150.0
2016-12-10 00:00:00,122100.0
2016-12-09 00:00:00,87670.0
2016-12-08 00:00:00,112420.0
2016-12-07 00:00:00,115720.0
2016-12-06 00:00:00,74140.0
2016-12-05 00:00:00,120450.0
2016-12-03 00:00:00,104830.0
2016-12-02 00:00:00,128150.0
2016-12-01 00:00:00,113630.0
2016-11-30 00:00:00,111100.0
2016-11-29 00:00:00,94600.0
2016-11-28 00:00:00,99990.0
2016-11-26 00:00:00,122760.0
2016-11-25 00:00:00,88440.0
2016-11-24 00:00:00,99660.0
2016-11-23 00:00:00,90530.0
2016-11-22 00:00:00,102850.0
2016-11-21 00:00:00,77330.0
2016-11-19 00:00:00,123530.0
2016-11-18 00:00:00,112750.0
2016-11-17 00:00:00,117480.0
2016-11-16 00:00:00,118690.0
2016-11-15 00:00:00,130020.0
2016-11-14 00:00:00,126830.0
2016-11-12 00:00:00,116710.0
2016-11-11 00:00:00,113300.0
2016-11-10 00:00:00,111980.0
2016-11-09 00:00:00,123090.0
2016-11-08 00:00:00,131890.0
2016-11-07 00:00:00,92950.0
2016-11-05 00:00:00,111100.0
2016-11-04 00:00:00,112090.0
2016-11-03 00:00:00,90970.0
2016-11-02 00:00:00,118140.0
2016-11-01 00:00:00,109670.0
2016-10-29 00:00:00,96800.0
2016-10-28 00:00:00,100650.0
2016-10-27 00:00:00,96470.0
2016-10-26 00:00:00,106260.0
2016-10-25 00:00:00,102080.0
2016-10-24 00:00:00,97790.0
2016-10-22 00:00:00,95810.0
2016-10-21 00:00:00,83820.0
2016-10-20 00:00:00,100650.0
2016-10-19 00:00:00,104610.0
2016-10-18 00:00:00,101200.0
2016-10-17 00:00:00,105050.0
2016-10-15 00:00:00,96140.0
2016-10-14 00:00:00,112860.0
2016-10-13 00:00:00,105270.0
2016-10-12 00:00:00,99110.0
2016-10-11 00:00:00,88330.0
2016-10-10 00:00:00,87450.0
2016-10-08 00:00:00,107140.0
2016-10-07 00:00:00,79310.0
2016-10-06 00:00:00,90860.0
2016-10-05 00:00:00,82940.0
2016-10-04 00:00:00,35200.0
2016-09-30 00:00:00,59730.0
2016-09-29 00:00:00,105270.0
2016-09-28 00:00:00,85250.0
2016-09-27 00:00:00,108790.0
2016-09-26 00:00:00,79420.0
2016-09-24 00:00:00,90310.0
2016-09-23 00:00:00,68970.0
2016-09-22 00:00:00,99880.0
2016-09-21 00:00:00,87890.0
2016-09-20 00:00:00,106370.0
2016-09-19 00:00:00,98890.0
2016-09-17 00:00:00,78210.0
2016-09-16 00:00:00,107690.0
2016-09-14 00:00:00,102520.0
2016-09-13 00:00:00,99110.0
2016-09-12 00:00:00,101640.0
2016-09-10 00:00:00,84260.0
2016-09-09 00:00:00,77770.0
2016-09-08 00:00:00,87120.0
2016-09-07 00:00:00,64900.0
2016-09-06 00:00:00,102630.0
2016-09-05 00:00:00,89430.0
2016-09-03 00:00:00,91960.0
2016-09-02 00:00:00,103950.0
2016-09-01 00:00:00,85360.0
2016-08-31 00:00:00,60060.0
2016-08-30 00:00:00,101640.0
2016-08-29 00:00:00,24860.0
2016-08-27 00:00:00,75790.0
2016-08-26 00:00:00,79640.0
2016-08-25 00:00:00,109120.0
2016-08-24 00:00:00,52800.0
2016-08-23 00:00:00,82720.0
2016-08-22 00:00:00,88990.0
2016-08-20 00:00:00,66880.0
2016-08-19 00:00:00,73260.0
2016-08-18 00:00:00,85580.0
2016-08-17 00:00:00,81730.0
2016-08-16 00:00:00,81620.0
2016-08-15 00:00:00,80190.0
2016-08-13 00:00:00,72050.0
2016-08-12 00:00:00,67870.0
2016-08-11 00:00:00,72820.0
2016-08-10 00:00:00,88660.0
2016-08-09 00:00:00,84370.0
2016-08-08 00:00:00,76230.0
2016-08-06 00:00:00,91190.0
2016-08-05 00:00:00,79640.0
2016-08-04 00:00:00,75790.0
2016-08-03 00:00:00,63690.0
2016-08-02 00:00:00,51590.0
2016-08-01 00:00:00,82390.0
2016-07-30 00:00:00,68090.0
2016-07-29 00:00:00,99990.0
2016-07-28 00:00:00,63910.0
2016-07-27 00:00:00,97680.0
2016-07-26 00:00:00,67650.0
2016-07-25 00:00:00,87010.0
2016-07-23 00:00:00,61820.0
2016-07-22 00:00:00,31130.0
2016-07-21 00:00:00,53350.0
2016-07-20 00:00:00,30250.0
2016-07-19 00:00:00,20790.0
2016-07-18 00:00:00,2750.0
2016-07-08 00:00:00,6710.0
2016-07-07 00:00:00,33550.0
2016-07-06 00:00:00,84370.0
2016-07-05 00:00:00,94820.0
2016-07-04 00:00:00,78100.0
2016-07-02 00:00:00,89210.0
2016-07-01 00:00:00,56760.0
2016-06-30 00:00:00,91080.0
2016-06-28 00:00:00,83270.0
2016-06-27 00:00:00,96030.0
2016-06-25 00:00:00,96250.0
2016-06-24 00:00:00,100760.0
2016-06-23 00:00:00,90970.0
2016-06-22 00:00:00,86020.0
2016-06-21 00:00:00,99110.0
2016-06-20 00:00:00,108900.0
2016-06-18 00:00:00,92290.0
2016-06-17 00:00:00,92070.0
2016-06-16 00:00:00,97900.0
2016-06-15 00:00:00,64570.0
2016-06-14 00:00:00,116600.0
2016-06-13 00:00:00,64130.0
2016-06-11 00:00:00,91300.0
2016-06-10 00:00:00,76890.0
2016-06-08 00:00:00,83490.0
2016-06-07 00:00:00,79420.0
2016-06-06 00:00:00,63030.0
2016-06-04 00:00:00,81950.0
2016-06-03 00:00:00,73150.0
2016-06-02 00:00:00,92510.0
2016-05-31 00:00:00,90970.0
2016-05-30 00:00:00,63910.0
2016-05-28 00:00:00,49500.0
2016-05-27 00:00:00,70950.0
2016-05-26 00:00:00,77550.0
2016-05-25 00:00:00,79640.0
2016-05-24 00:00:00,76890.0
2016-05-23 00:00:00,59950.0
2016-05-21 00:00:00,47300.0
2016-05-20 00:00:00,73040.0
2016-05-19 00:00:00,66550.0
2016-05-18 00:00:00,54450.0
2016-05-17 00:00:00,51590.0
2016-05-16 00:00:00,57420.0
2016-05-14 00:00:00,50380.0
2016-05-13 00:00:00,58190.0
2016-05-12 00:00:00,48950.0
2016-05-11 00:00:00,50270.0
2016-05-10 00:00:00,60940.0
2016-05-09 00:00:00,75460.0
2016-05-07 00:00:00,52690.0
2016-05-06 00:00:00,61160.0
2016-05-05 00:00:00,59400.0
2016-05-04 00:00:00,64350.0
2016-05-03 00:00:00,75240.0
2016-05-02 00:00:00,69300.0
2016-04-30 00:00:00,70070.0
2016-04-29 00:00:00,67320.0
2016-04-28 00:00:00,58740.0
2016-04-27 00:00:00,75460.0
2016-04-26 00:00:00,60390.0
2016-04-25 00:00:00,69520.0
2016-04-23 00:00:00,71610.0
2016-04-22 00:00:00,61050.0
2016-04-21 00:00:00,55880.0
2016-04-20 00:00:00,53350.0
2016-04-19 00:00:00,80520.0
2016-04-18 00:00:00,57310.0
2016-04-16 00:00:00,64020.0
2016-04-15 00:00:00,61490.0
2016-04-14 00:00:00,49610.0
2016-04-13 00:00:00,42130.0
2016-04-12 00:00:00,47410.0
2016-04-11 00:00:00,61160.0
2016-04-09 00:00:00,53020.0
2016-04-08 00:00:00,55000.0
2016-04-07 00:00:00,54120.0
2016-04-06 00:00:00,58740.0
2016-04-05 00:00:00,64680.0
2016-04-02 00:00:00,67760.0
2016-04-01 00:00:00,60500.0
2016-03-31 00:00:00,44000.0
2016-03-30 00:00:00,58850.0
2016-03-29 00:00:00,76450.0
2016-03-28 00:00:00,54230.0
2016-03-26 00:00:00,57310.0
2016-03-25 00:00:00,53790.0
2016-03-24 00:00:00,62700.0
2016-03-23 00:00:00,65890.0
2016-03-22 00:00:00,51370.0
2016-03-21 00:00:00,46750.0
2016-03-19 00:00:00,65890.0
2016-03-18 00:00:00,51810.0
2016-03-17 00:00:00,65890.0
2016-03-16 00:00:00,50490.0
2016-03-15 00:00:00,58630.0
2016-03-14 00:00:00,57310.0
2016-03-12 00:00:00,49830.0
2016-03-11 00:00:00,39270.0
2016-03-10 00:00:00,13090.0
2016-03-09 00:00:00,6380.0
2016-03-07 00:00:00,7370.0
2016-03-05 00:00:00,25520.0
2016-02-29 00:00:00,19580.0
2016-02-27 00:00:00,37400.0
2016-02-26 00:00:00,24640.0
2016-02-25 00:00:00,30800.0
2016-02-24 00:00:00,21120.0
2016-02-23 00:00:00,8580.0
2016-02-22 00:00:00,5720.0
2016-02-20 00:00:00,2860.0
2016-02-19 00:00:00,3410.0
2016-02-18 00:00:00,1760.0
2016-02-17 00:00:00,2200.0
2016-02-05 00:00:00,220.0
2016-02-04 00:00:00,12430.0
2016-02-03 00:00:00,19250.0
2016-02-02 00:00:00,34540.0
2016-02-01 00:00:00,24200.0
2016-01-30 00:00:00,39490.0
2016-01-29 00:00:00,36740.0
2016-01-28 00:00:00,40150.0
2016-01-27 00:00:00,48180.0
2016-01-26 00:00:00,24200.0
2016-01-25 00:00:00,33000.0
2016-01-23 00:00:00,21010.0
2016-01-22 00:00:00,30800.0
2016-01-21 00:00:00,41580.0
2016-01-20 00:00:00,49280.0
2016-01-19 00:00:00,27500.0
2016-01-18 00:00:00,28270.0
2016-01-16 00:00:00,37070.0
2016-01-15 00:00:00,37180.0
2016-01-14 00:00:00,39160.0
2016-01-13 00:00:00,21010.0
2016-01-12 00:00:00,11440.0
2016-01-11 00:00:00,29150.0
2016-01-09 00:00:00,25080.0
2016-01-08 00:00:00,29700.0
2016-01-07 00:00:00,20680.0
2016-01-06 00:00:00,13640.0
2016-01-05 00:00:00,4290.0
2016-01-04 00:00:00,1760.0
2016-01-02 00:00:00,110.0
